/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', 'forward', 'forward', 'red')
 -- left : -2.98

('forward', 'forward', 'right', 'right', 'red')
 -- forward : -11.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'right', 'red')
 -- forward : -2.88
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', None, 'red')
 -- forward : -7.46
 -- right : 0.42
 -- None : 2.11
 -- left : -4.84

('left', 'right', 'left', None, 'red')
 -- forward : -4.69
 -- right : 0.81
 -- None : 0.00
 -- left : -5.37

('forward', 'left', 'forward', 'left', 'red')
 -- forward : -12.08
 -- right : 0.21
 -- None : 2.11
 -- left : 0.00

('right', 'right', None, 'forward', 'green')
 -- forward : 0.64
 -- right : 0.00
 -- None : -1.31
 -- left : -6.05

('left', 'left', 'forward', 'left', 'red')
 -- forward : -11.71
 -- right : -0.06
 -- None : 1.68
 -- left : -26.23

('forward', 'forward', 'forward', 'left', 'green')
 -- forward : 0.49
 -- right : 0.11
 -- None : 0.75
 -- left : 0.29

('left', 'forward', 'right', 'forward', 'green')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : -10.34

('forward', 'forward', 'forward', None, 'green')
 -- forward : 2.04
 -- right : 0.44
 -- None : -3.32
 -- left : 0.77

('right', 'forward', None, 'right', 'green')
 -- forward : 0.86
 -- right : 0.00
 -- None : -3.71
 -- left : -6.23

('forward', None, 'right', None, 'red')
 -- forward : -9.67
 -- right : 1.28
 -- None : 1.98
 -- left : -9.51

('right', 'forward', 'right', 'forward', 'red')
 -- forward : -11.81
 -- right : -10.28
 -- None : 0.86
 -- left : -12.24

('forward', 'left', None, 'left', 'red')
 -- forward : -9.66
 -- right : 1.06
 -- None : 2.41
 -- left : -10.16

('right', 'forward', 'forward', 'forward', 'red')
 -- forward : -12.13
 -- right : -6.12
 -- None : 0.87
 -- left : 0.00

('right', None, 'left', 'forward', 'red')
 -- forward : -7.72
 -- right : 1.81
 -- None : 1.11
 -- left : -9.68

('forward', None, 'forward', 'forward', 'red')
 -- forward : -32.86
 -- right : 0.47
 -- None : 1.65
 -- left : -35.24

('right', 'right', 'left', None, 'red')
 -- forward : -5.36
 -- right : 1.69
 -- None : 0.54
 -- left : -5.10

('left', 'left', 'left', 'left', 'green')
 -- forward : 0.54
 -- right : 0.31
 -- None : 0.77
 -- left : 0.00

('right', 'left', None, None, 'green')
 -- forward : 1.06
 -- right : 1.59
 -- None : -4.84
 -- left : 0.42

('left', 'left', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 2.15

('left', 'left', 'left', None, 'green')
 -- forward : 0.74
 -- right : 0.80
 -- None : -4.34
 -- left : 0.64

('forward', 'right', None, None, 'red')
 -- forward : -7.51
 -- right : 0.75
 -- None : 2.26
 -- left : -9.00

('right', 'left', 'left', None, 'red')
 -- forward : -8.51
 -- right : 0.43
 -- None : 2.26
 -- left : -5.08

('left', 'left', 'left', 'right', 'red')
 -- forward : -3.06
 -- right : 0.00
 -- None : 0.99
 -- left : -11.79

('right', 'forward', 'left', 'right', 'red')
 -- forward : -11.70
 -- right : -10.51
 -- None : 1.13
 -- left : -11.73

('forward', 'left', 'left', 'right', 'green')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : -5.99

('right', None, 'left', None, 'green')
 -- forward : 0.61
 -- right : 1.48
 -- None : -4.97
 -- left : 1.20

('left', 'forward', None, 'right', 'red')
 -- forward : -20.53
 -- right : -9.89
 -- None : 1.14
 -- left : -20.40

('right', 'forward', 'left', 'forward', 'green')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : -10.58

('left', 'right', None, 'forward', 'green')
 -- forward : 0.85
 -- right : 0.13
 -- None : -3.21
 -- left : -16.70

('forward', 'left', 'right', 'right', 'red')
 -- forward : -3.15
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, None, 'green')
 -- forward : 1.64
 -- right : 0.55
 -- None : -4.91
 -- left : 0.28

('left', 'forward', None, 'left', 'green')
 -- forward : 0.59
 -- right : 0.65
 -- None : 0.58
 -- left : 2.21

('left', 'right', 'forward', 'left', 'red')
 -- forward : -20.22
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', None, None, 'right', 'green')
 -- forward : 0.38
 -- right : 2.10
 -- None : -5.26
 -- left : -15.57

('right', 'left', 'left', 'forward', 'red')
 -- forward : -2.73
 -- right : 0.26
 -- None : 1.11
 -- left : 0.00

('left', 'right', None, 'forward', 'red')
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.55
 -- left : -8.25

('forward', 'forward', 'left', None, 'red')
 -- forward : -35.48
 -- right : -17.63
 -- None : 2.02
 -- left : -26.09

('right', 'right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.17

('forward', 'left', None, None, 'green')
 -- forward : 1.93
 -- right : 0.66
 -- None : -5.28
 -- left : 1.07

('left', None, None, 'right', 'green')
 -- forward : 0.36
 -- right : 0.85
 -- None : -5.20
 -- left : -15.06

('right', None, None, 'forward', 'green')
 -- forward : 0.56
 -- right : 1.65
 -- None : -5.16
 -- left : -20.37

('left', 'forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : -15.19
 -- None : 1.94
 -- left : -30.53

('left', 'right', 'forward', 'left', 'green')
 -- forward : 0.60
 -- right : 0.19
 -- None : 0.29
 -- left : 1.09

('forward', 'right', None, 'right', 'green')
 -- forward : 1.55
 -- right : 0.40
 -- None : 0.00
 -- left : -5.75

('left', 'right', 'left', 'left', 'green')
 -- forward : 0.11
 -- right : 0.51
 -- None : 1.37
 -- left : 0.00

('left', None, 'forward', 'right', 'green')
 -- forward : 0.21
 -- right : 1.11
 -- None : -2.19
 -- left : 0.00

('right', 'forward', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -6.23

('left', None, 'right', 'forward', 'red')
 -- forward : -6.41
 -- right : 0.88
 -- None : 1.94
 -- left : -3.04

('forward', None, None, 'forward', 'green')
 -- forward : 1.38
 -- right : 0.21
 -- None : -5.16
 -- left : -19.83

('right', 'left', 'forward', 'right', 'red')
 -- forward : -11.70
 -- right : 1.15
 -- None : 0.38
 -- left : -12.00

('left', 'left', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -11.99

('left', 'left', 'left', 'forward', 'red')
 -- forward : -6.46
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', None, 'red')
 -- forward : -26.14
 -- right : 0.84
 -- None : 2.31
 -- left : -33.35

('left', None, None, None, 'red')
 -- forward : -10.31
 -- right : 0.53
 -- None : 1.47
 -- left : -10.08

('forward', 'forward', None, 'forward', 'green')
 -- forward : 1.78
 -- right : 0.15
 -- None : -3.56
 -- left : -5.82

('forward', None, None, 'forward', 'red')
 -- forward : -9.96
 -- right : 0.60
 -- None : 2.21
 -- left : -9.46

('left', 'forward', 'right', 'left', 'green')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 1.14
 -- None : -1.24
 -- left : 0.00

('right', 'right', 'left', 'left', 'green')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'right', 'green')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.23
 -- left : 0.00

('left', 'right', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', None, 'red')
 -- forward : -9.22
 -- right : 1.28
 -- None : 1.78
 -- left : -9.03

('right', 'left', 'right', None, 'green')
 -- forward : -0.01
 -- right : 1.89
 -- None : -1.39
 -- left : 0.68

('forward', 'left', None, None, 'red')
 -- forward : -10.49
 -- right : 1.16
 -- None : 1.96
 -- left : -10.53

('left', 'right', None, 'left', 'red')
 -- forward : -6.28
 -- right : 0.62
 -- None : 1.44
 -- left : -8.32

('forward', 'forward', 'left', None, 'green')
 -- forward : 1.83
 -- right : 1.00
 -- None : -4.52
 -- left : 0.71

('right', 'forward', None, 'left', 'red')
 -- forward : -33.41
 -- right : -10.30
 -- None : 1.45
 -- left : -26.22

('forward', 'forward', 'forward', 'right', 'red')
 -- forward : -26.35
 -- right : -6.06
 -- None : 1.18
 -- left : 0.00

('forward', 'forward', 'left', 'left', 'green')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.45
 -- left : -0.05

('right', 'forward', None, None, 'red')
 -- forward : -39.71
 -- right : -19.24
 -- None : 1.43
 -- left : -39.21

('forward', 'right', None, 'forward', 'red')
 -- forward : -8.05
 -- right : 0.77
 -- None : 2.38
 -- left : -8.79

('left', None, 'left', 'right', 'green')
 -- forward : 0.36
 -- right : 0.38
 -- None : -2.67
 -- left : -15.31

('left', None, 'right', None, 'red')
 -- forward : -9.69
 -- right : 0.61
 -- None : 1.72
 -- left : -8.25

('forward', 'left', 'forward', 'right', 'red')
 -- forward : -11.73
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', 'right', None, 'left', 'red')
 -- forward : -9.93
 -- right : 1.20
 -- None : 2.27
 -- left : -7.86

('forward', None, 'right', 'right', 'red')
 -- forward : -5.36
 -- right : 0.30
 -- None : 1.70
 -- left : -11.83

('left', 'forward', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('forward', 'forward', None, 'forward', 'red')
 -- forward : -37.45
 -- right : -10.33
 -- None : 1.98
 -- left : -20.46

('right', 'right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.40
 -- left : 0.00

('right', 'left', 'left', None, 'green')
 -- forward : 0.94
 -- right : 0.73
 -- None : -4.88
 -- left : 0.95

('forward', 'left', 'right', None, 'green')
 -- forward : 2.30
 -- right : -0.05
 -- None : -3.51
 -- left : 0.76

('forward', 'right', 'forward', 'forward', 'green')
 -- forward : 1.67
 -- right : 0.11
 -- None : 0.00
 -- left : -9.92

('left', 'forward', 'right', 'right', 'green')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -6.00

('forward', 'forward', 'forward', 'left', 'red')
 -- forward : -30.61
 -- right : -6.24
 -- None : 1.32
 -- left : 0.00

('forward', 'right', 'left', 'forward', 'red')
 -- forward : -5.08
 -- right : 0.87
 -- None : 0.13
 -- left : -5.17

('forward', 'forward', None, 'right', 'red')
 -- forward : -20.68
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('forward', 'forward', 'right', None, 'green')
 -- forward : 1.39
 -- right : 0.30
 -- None : -1.52
 -- left : 0.40

('right', 'forward', 'left', 'left', 'green')
 -- forward : -0.03
 -- right : 1.97
 -- None : 0.00
 -- left : 0.67

('forward', None, 'right', 'left', 'green')
 -- forward : 1.63
 -- right : 0.58
 -- None : 0.29
 -- left : 0.39

('forward', 'forward', None, None, 'red')
 -- forward : -39.59
 -- right : -19.23
 -- None : 1.81
 -- left : -39.63

('right', None, 'left', 'left', 'green')
 -- forward : 0.66
 -- right : 1.64
 -- None : 0.22
 -- left : 0.47

('right', 'right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.99
 -- left : 0.00

('left', 'right', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.01
 -- left : -11.76

('right', 'left', 'right', 'left', 'green')
 -- forward : 0.48
 -- right : 0.54
 -- None : 0.51
 -- left : 0.16

('right', 'left', 'left', 'forward', 'green')
 -- forward : 0.35
 -- right : 2.03
 -- None : -1.27
 -- left : 0.00

('right', 'forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.69
 -- None : -1.27
 -- left : -5.89

('left', 'left', 'right', 'forward', 'green')
 -- forward : 0.30
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'right', 'green')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : -5.83

('forward', 'right', 'right', 'right', 'red')
 -- forward : -3.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, None, 'red')
 -- forward : -9.43
 -- right : 2.18
 -- None : 1.05
 -- left : -5.06

('left', 'right', 'forward', 'forward', 'green')
 -- forward : 0.20
 -- right : 0.04
 -- None : 0.00
 -- left : -10.24

('left', 'left', None, None, 'red')
 -- forward : -9.94
 -- right : 1.13
 -- None : 1.74
 -- left : -9.98

('forward', 'left', 'forward', None, 'red')
 -- forward : -30.39
 -- right : 0.62
 -- None : 1.96
 -- left : -36.73

('left', 'left', None, 'forward', 'green')
 -- forward : 0.88
 -- right : 0.36
 -- None : -4.18
 -- left : -10.25

('right', 'left', None, 'right', 'green')
 -- forward : 0.92
 -- right : 0.00
 -- None : -3.55
 -- left : -13.00

('left', 'right', 'forward', 'right', 'red')
 -- forward : -12.30
 -- right : 0.00
 -- None : 0.77
 -- left : -11.87

('right', 'right', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.18
 -- left : 0.00

('left', None, None, None, 'green')
 -- forward : 1.17
 -- right : 0.47
 -- None : -4.82
 -- left : 1.15

('left', 'right', 'left', None, 'green')
 -- forward : -0.06
 -- right : 0.66
 -- None : -3.19
 -- left : 1.19

('left', None, 'right', 'right', 'green')
 -- forward : 0.46
 -- right : 0.00
 -- None : -1.53
 -- left : -5.87

('left', 'forward', 'right', None, 'green')
 -- forward : 0.21
 -- right : 0.23
 -- None : -3.60
 -- left : 2.23

('forward', None, 'forward', 'forward', 'green')
 -- forward : 1.72
 -- right : 0.07
 -- None : -3.33
 -- left : -16.47

('forward', 'left', 'left', 'left', 'green')
 -- forward : 1.56
 -- right : 0.63
 -- None : 0.69
 -- left : 0.00

('forward', 'forward', 'right', 'forward', 'red')
 -- forward : -11.87
 -- right : -5.72
 -- None : 1.22
 -- left : 0.00

('forward', 'right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -20.35

('right', 'left', 'right', None, 'red')
 -- forward : -3.22
 -- right : 1.80
 -- None : 1.11
 -- left : -3.17

('left', 'left', 'right', 'right', 'green')
 -- forward : 0.49
 -- right : 0.00
 -- None : -1.49
 -- left : 0.00

('left', 'right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'forward', 'green')
 -- forward : 0.89
 -- right : 0.31
 -- None : -1.70
 -- left : 0.00

('right', 'forward', None, 'right', 'red')
 -- forward : -20.82
 -- right : -10.34
 -- None : 1.68
 -- left : -20.76

('right', 'right', 'right', None, 'red')
 -- forward : -5.02
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', 'left', 'right', 'left', 'red')
 -- forward : -2.72
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', None, 'red')
 -- forward : -35.49
 -- right : -18.22
 -- None : 1.84
 -- left : -35.36

('right', 'left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : -11.92

('forward', 'left', None, 'right', 'red')
 -- forward : -5.23
 -- right : 0.19
 -- None : 1.66
 -- left : -30.65

('right', 'right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.69
 -- left : 0.00

('right', 'left', None, 'left', 'green')
 -- forward : 0.44
 -- right : 2.20
 -- None : 0.65
 -- left : 0.45

('left', 'forward', 'right', 'left', 'red')
 -- forward : -12.08
 -- right : -6.13
 -- None : 1.27
 -- left : 0.00

('right', None, 'left', None, 'red')
 -- forward : -10.14
 -- right : 2.16
 -- None : 1.29
 -- left : -9.62

('forward', 'forward', 'right', 'forward', 'green')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'right', 'red')
 -- forward : -11.92
 -- right : 0.96
 -- None : 0.00
 -- left : -20.16

('forward', 'forward', 'forward', 'forward', 'red')
 -- forward : -12.00
 -- right : -5.80
 -- None : 1.19
 -- left : -11.85

('left', 'right', None, 'right', 'red')
 -- forward : -2.79
 -- right : 0.59
 -- None : 1.65
 -- left : -26.03

('forward', 'forward', None, 'left', 'red')
 -- forward : -26.49
 -- right : -18.00
 -- None : 1.84
 -- left : -30.68

('right', 'left', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 2.08
 -- None : 1.38
 -- left : -20.59

('right', 'forward', 'forward', 'right', 'green')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : -5.89

('left', None, 'left', 'forward', 'green')
 -- forward : 0.46
 -- right : 0.66
 -- None : -1.65
 -- left : -5.88

('right', 'forward', 'left', None, 'green')
 -- forward : 0.05
 -- right : 1.99
 -- None : -3.82
 -- left : 0.49

('left', None, 'forward', None, 'green')
 -- forward : 0.30
 -- right : 0.86
 -- None : -4.23
 -- left : 1.90

('left', 'forward', None, 'forward', 'red')
 -- forward : -26.19
 -- right : -13.18
 -- None : 2.34
 -- left : -11.81

('left', 'left', 'left', None, 'red')
 -- forward : -9.63
 -- right : 0.41
 -- None : 1.79
 -- left : -7.43

('right', 'right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('left', 'left', 'right', 'left', 'green')
 -- forward : -0.09
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', None, 'green')
 -- forward : 2.19
 -- right : 0.70
 -- None : -5.24
 -- left : 0.52

('forward', 'left', 'right', 'right', 'green')
 -- forward : 1.37
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'forward', 'green')
 -- forward : 0.06
 -- right : 1.59
 -- None : -1.45
 -- left : -6.04

('right', 'right', 'forward', None, 'green')
 -- forward : 0.67
 -- right : 0.35
 -- None : 0.00
 -- left : 0.98

('forward', 'forward', 'left', 'forward', 'green')
 -- forward : 1.72
 -- right : 0.82
 -- None : -1.30
 -- left : -13.31

('forward', None, 'forward', 'left', 'red')
 -- forward : -26.15
 -- right : 0.84
 -- None : 1.90
 -- left : -35.13

('left', 'right', 'right', 'forward', 'green')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'left', 'red')
 -- forward : -26.61
 -- right : -18.01
 -- None : 2.15
 -- left : -35.41

('left', 'forward', None, None, 'red')
 -- forward : -40.18
 -- right : -19.69
 -- None : 2.03
 -- left : -39.42

('left', 'left', None, 'right', 'red')
 -- forward : -8.56
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('forward', 'right', 'left', 'right', 'green')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : -6.18

('forward', 'left', 'left', None, 'green')
 -- forward : 1.90
 -- right : 0.87
 -- None : -4.49
 -- left : 0.48

('forward', 'right', 'right', 'forward', 'green')
 -- forward : 0.77
 -- right : 0.00
 -- None : -1.44
 -- left : 0.00

('left', None, 'right', None, 'green')
 -- forward : 0.45
 -- right : 0.25
 -- None : -4.68
 -- left : 1.83

('forward', None, 'left', 'left', 'green')
 -- forward : 1.84
 -- right : 1.09
 -- None : 0.34
 -- left : 1.11

('right', 'forward', 'left', None, 'red')
 -- forward : -36.44
 -- right : -18.16
 -- None : 2.32
 -- left : -32.93

('left', None, 'right', 'left', 'red')
 -- forward : -8.88
 -- right : 0.80
 -- None : 1.59
 -- left : -5.10

('right', 'forward', 'left', 'left', 'red')
 -- forward : -25.96
 -- right : -10.25
 -- None : 1.61
 -- left : -12.09

('forward', 'right', 'forward', 'left', 'green')
 -- forward : 1.11
 -- right : 0.27
 -- None : 0.00
 -- left : 0.32

('left', None, None, 'right', 'red')
 -- forward : -9.89
 -- right : 0.10
 -- None : 1.90
 -- left : -38.71

('forward', 'right', None, 'right', 'red')
 -- forward : -2.72
 -- right : 0.32
 -- None : 0.00
 -- left : -11.93

('forward', 'right', 'forward', None, 'green')
 -- forward : 1.80
 -- right : 0.45
 -- None : -2.81
 -- left : 0.00

('forward', 'right', None, 'left', 'green')
 -- forward : 2.41
 -- right : 0.46
 -- None : 0.90
 -- left : 0.61

('left', None, 'right', 'left', 'green')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.84
 -- left : 2.10

('forward', 'right', 'forward', 'forward', 'red')
 -- forward : -20.35
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', None, 'green')
 -- forward : 2.09
 -- right : 0.82
 -- None : -4.67
 -- left : 0.44

('left', 'right', 'forward', 'forward', 'red')
 -- forward : -11.91
 -- right : -0.03
 -- None : 0.74
 -- left : -12.11

('right', 'right', 'left', 'forward', 'green')
 -- forward : 0.43
 -- right : 0.00
 -- None : -1.44
 -- left : -6.17

('right', 'right', 'left', 'right', 'red')
 -- forward : -3.21
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', 'left', None, 'right', 'green')
 -- forward : 1.82
 -- right : 0.44
 -- None : -1.76
 -- left : -5.81

('right', 'left', None, 'right', 'red')
 -- forward : -3.05
 -- right : 1.61
 -- None : 0.88
 -- left : -33.13

('right', 'right', 'left', 'forward', 'red')
 -- forward : -2.98
 -- right : 1.44
 -- None : 0.00
 -- left : -2.79

('forward', 'right', None, 'forward', 'green')
 -- forward : 2.08
 -- right : 0.20
 -- None : -3.68
 -- left : -10.13

('right', 'forward', 'left', 'forward', 'red')
 -- forward : -11.76
 -- right : 0.00
 -- None : 1.77
 -- left : -20.43

('right', None, 'left', 'left', 'red')
 -- forward : -7.99
 -- right : 1.78
 -- None : 1.97
 -- left : -8.44

('right', 'forward', None, None, 'green')
 -- forward : 0.33
 -- right : 1.90
 -- None : -4.87
 -- left : 1.02

('forward', 'forward', 'forward', 'right', 'green')
 -- forward : 1.43
 -- right : 0.31
 -- None : 0.00
 -- left : -10.29

('left', 'left', None, None, 'green')
 -- forward : 0.97
 -- right : 0.51
 -- None : -5.11
 -- left : 2.36

('right', 'left', 'forward', 'left', 'red')
 -- forward : -20.17
 -- right : 1.91
 -- None : 0.72
 -- left : -26.55

('left', None, 'left', None, 'green')
 -- forward : 0.84
 -- right : 0.59
